Date,Open,Close,High,Low,Volume
2019-03-15,51.99,52.1,52.22,48.67,4908.5377
2019-03-16,52.1,53.35,54.89,52.1,8103.46093
2019-03-17,53.56,52.36,53.57,51.54,3314.97426
2019-03-18,52.38,52.06,53.01,51.27,4037.80163
2019-03-19,51.93,52.9,54.0,51.61,6567.87086
2019-03-20,52.83,54.19,54.6,52.41,8340.92803
2019-03-21,54.29,52.28,54.29,50.0,7047.37704
2019-03-22,52.22,52.66,53.25,51.83,3488.38037
2019-03-23,52.9,52.67,53.25,51.93,4902.64719
2019-03-24,52.56,52.64,52.89,52.2,3765.42597
2019-03-25,52.57,51.21,52.92,50.0,8674.60473
2019-03-26,51.28,51.74,52.05,49.76,5716.81669
2019-03-27,51.81,53.48,53.6,51.67,4570.70984
2019-03-28,53.27,52.8,53.35,52.18,8971.55712
2019-03-29,52.57,53.72,54.15,52.18,6652.54724
2019-03-30,53.58,53.53,54.0,53.01,3337.9065
2019-03-31,53.5,56.07,56.83,50.56,12798.87428
2019-04-01,56.01,60.13,60.5,55.66,16485.98216
2019-04-02,60.05,68.94,70.0,58.87,31894.06812
2019-04-03,68.83,65.88,72.9,60.01,36232.35681
2019-04-04,65.88,63.57,66.77,61.15,14457.30872
2019-04-05,63.77,69.08,69.08,63.22,16267.2802
2019-04-06,68.93,67.82,69.97,66.32,16698.18642
2019-04-07,67.87,69.34,70.09,67.63,6695.73288
2019-04-08,69.35,70.47,72.27,67.4,17181.60679
2019-04-09,70.42,67.75,70.55,66.82,14689.79196
2019-04-10,67.75,70.86,72.0,67.49,13288.04389
2019-04-11,70.64,65.97,71.17,61.51,17040.10943
2019-04-12,66.1,65.73,68.5,64.36,12377.68428
2019-04-13,65.39,64.92,67.36,63.07,9722.91175
2019-04-14,64.82,66.25,67.0,63.81,9393.30988
2019-04-15,66.32,63.91,66.82,63.27,6987.37941
2019-04-16,63.81,68.16,69.66,63.41,10606.91949
2019-04-17,68.16,67.01,69.4,66.23,8379.57723
2019-04-18,67.02,68.74,69.88,67.02,8005.32478
2019-04-19,68.71,68.27,69.4,67.03,6030.19858
2019-04-20,68.29,69.35,69.96,67.12,9803.32069
2019-04-21,69.19,68.29,69.99,66.45,5720.06413
2019-04-22,68.18,68.17,69.05,67.19,11642.48789
2019-04-23,68.22,68.29,70.75,67.44,16321.11545
2019-04-24,68.29,67.31,70.45,64.36,21241.3665
2019-04-25,67.37,61.49,67.48,61.49,12369.12256
2019-04-26,61.7,62.5,65.42,60.03,13292.24296
2019-04-27,62.45,63.12,64.58,62.0,11767.77602
2019-04-28,63.0,62.07,63.54,61.42,3725.81523
2019-04-29,61.92,61.08,62.56,60.11,5090.66645
2019-04-30,61.08,62.55,62.78,60.69,7116.48954
2019-05-01,62.66,65.64,65.64,62.66,6909.20936
2019-05-02,65.48,65.1,66.5,63.92,7072.43933
2019-05-03,65.1,67.46,68.58,64.59,7737.58686
2019-05-04,67.5,68.4,68.97,65.7,8906.19039
2019-05-05,68.5,66.52,68.99,65.98,7426.58798
2019-05-06,66.71,67.5,68.29,64.67,9994.15459
2019-05-07,67.5,65.93,71.21,65.83,15408.82311
2019-05-08,65.93,67.93,68.29,65.12,3580.67708
2019-05-09,68.06,65.61,69.19,64.26,5488.80394
2019-05-10,65.79,68.84,69.33,64.97,4925.69109
2019-05-11,68.87,77.73,81.72,68.87,16162.74421
2019-05-12,77.5,75.66,81.4,71.6,15792.30652
2019-05-13,75.45,79.53,82.67,74.86,9969.95875
2019-05-14,79.51,83.46,84.91,72.0,10703.24128
2019-05-15,83.46,94.0,95.03,82.37,12453.84595
2019-05-16,94.01,87.2,97.27,84.51,19593.50079
2019-05-17,87.1,82.61,87.79,76.25,14493.81658
2019-05-18,82.61,79.75,83.0,78.95,10043.79016
2019-05-19,79.55,90.09,90.6,79.39,15529.76599
2019-05-20,89.72,87.19,90.3,84.0,11784.15685
2019-05-21,87.14,88.51,92.5,87.06,16885.20812
2019-05-22,88.51,83.07,91.27,80.18,17803.41345
2019-05-23,83.19,84.69,85.34,80.66,8565.1374
2019-05-24,84.81,85.44,86.93,83.36,9096.99016
2019-05-25,85.32,86.8,87.31,85.02,5615.95591
2019-05-26,86.67,91.3,92.39,85.0,12335.57747
2019-05-27,91.22,97.43,98.84,91.22,13539.46342
2019-05-28,97.31,95.93,98.47,95.28,7523.91455
2019-05-29,95.63,93.81,95.91,90.0,9949.82174
2019-05-30,93.77,91.61,98.99,88.28,15633.5112
2019-05-31,91.69,93.25,93.66,89.07,8083.30206
2019-06-01,93.25,92.96,93.93,91.07,11483.95396
2019-06-02,92.82,94.77,96.14,92.56,4403.96219
2019-06-03,94.77,88.85,96.0,88.83,8904.17858
2019-06-04,88.81,83.65,89.0,81.17,11825.09013
2019-06-05,83.65,84.65,87.0,82.87,8431.71469
2019-06-06,84.63,86.69,87.14,82.78,9642.1719
2019-06-07,86.73,88.0,89.52,85.09,10052.83018
2019-06-08,87.64,87.32,88.52,85.89,4056.75701
2019-06-09,87.29,83.38,87.89,82.07,9455.74156
2019-06-10,83.04,86.72,87.36,82.29,6575.96616
2019-06-11,86.72,86.13,87.5,85.28,6339.17915
2019-06-12,86.19,90.1,90.14,85.38,10887.79337
2019-06-13,90.1,89.26,91.98,89.01,10717.84928
2019-06-14,89.35,90.29,90.7,87.0,10244.47299
2019-06-15,90.52,94.72,95.23,89.78,14677.60094
2019-06-16,94.85,95.99,97.82,93.8,10278.45841
2019-06-17,95.99,98.71,99.68,95.99,13294.6198
2019-06-18,98.3,96.49,98.98,95.03,9353.88194
2019-06-19,96.49,100.19,102.31,95.81,17807.59049
2019-06-20,100.37,105.07,109.01,99.73,30271.81513
2019-06-21,105.24,109.54,110.09,105.24,20466.16925
2019-06-22,109.5,115.48,119.07,107.57,26341.54906
2019-06-23,115.65,116.01,121.55,114.21,14517.91873
2019-06-24,115.68,117.86,119.98,112.64,12161.42684
